analysis,aspect,signal_type,segment,n,n_positive,prevalence,prevalence_ci_low,prevalence_ci_high,odds_ratio,or_ci_low,or_ci_high,p_value,p_value_bh_fdr,fdr_significant,opportunity_score,reward_direction,ci_method,underpowered,status,status_reason,multiple_testing_family,command,generated_at,model_n,firth_iterations,fitted_probability_min,fitted_probability_max
A_primary,transport_access,friction,pooled,5199,55,0.010578957491825351,0.008136960425939447,0.013743671479092329,0.9509534727325843,0.43149694124875965,2.0957564720738593,0.17197779566496946,0.2381231016899577,False,0.0,,wald_penalized_information,False,ok,firth_fit; not FDR-significant so score gated to zero,A_primary,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,5199.0,7.0,0.09364999114306866,0.2089958424097903
A_primary,transport_access,friction,english,919,12,0.013057671381936888,0.0074850811096408044,0.022684195047796826,,,,,,False,,,,False,prevalence_only,adjusted penalty estimated in pooled segment row,,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,,,,
A_primary,transport_access,friction,japanese,4037,26,0.006440426058954669,0.004398982033666938,0.009420282936206753,,,,,,False,,,,False,prevalence_only,adjusted penalty estimated in pooled segment row,,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,,,,
A_primary,transport_access,friction,chinese,243,17,0.06995884773662552,0.04413435625206666,0.10916833042579077,,,,,,False,,,,False,prevalence_only,adjusted penalty estimated in pooled segment row,,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,,,,
A_primary,wayfinding_signage,friction,pooled,5199,33,0.006347374495095211,0.004523338976469759,0.00890037561746384,2.142443894650194,0.9908819207338391,4.63230355270235,0.027146065910705026,0.048862918639269046,True,0.004836364124145697,,wald_penalized_information,False,ok,firth_fit,A_primary,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,5199.0,7.0,0.09555110502324794,0.334004568007449
A_primary,wayfinding_signage,friction,english,919,2,0.002176278563656148,0.0005970170949851209,0.007900064116249998,,,,,,False,,,,False,prevalence_only,adjusted penalty estimated in pooled segment row,,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,,,,
A_primary,wayfinding_signage,friction,japanese,4037,26,0.006440426058954669,0.004398982033666938,0.009420282936206753,,,,,,False,,,,False,prevalence_only,adjusted penalty estimated in pooled segment row,,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,,,,
A_primary,wayfinding_signage,friction,chinese,243,5,0.0205761316872428,0.008820145580113715,0.04725414148180392,,,,,,False,,,,False,prevalence_only,adjusted penalty estimated in pooled segment row,,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,,,,
A_primary,english_information_gap,friction,pooled,5199,23,0.0044239276783996926,0.0029497785878761116,0.006629882682831046,1.2211406185185214,0.42488118429615535,3.509650380649465,0.2638542154661724,0.33924113417079305,False,0.0,,wald_penalized_information,False,ok,firth_fit; not FDR-significant so score gated to zero,A_primary,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,5199.0,7.0,0.09752387260881824,0.22341964866531958
A_primary,english_information_gap,friction,english,919,7,0.007616974972796518,0.003694474873126047,0.015638703811210325,,,,,,False,,,,False,prevalence_only,adjusted penalty estimated in pooled segment row,,scripts/build_nudge_opportunity_analysis.py,2026-06-27T10:13:14+00:00,,,,
